BAG_ITEM_TITLE,9v_battery_case,9V Battery Case,Bag Item,assets://9v_battery_case.jpg,1
BAG_ITEM_TITLE,audio_ports,Audio Ports,Bag Item,assets://audio_ports.jpg,1
BAG_ITEM_TITLE,breadboard_lg,Large Breadboard,Bag Item,assets://breadboard_lg.jpg,1
BAG_ITEM_TITLE,breadboard_sm,Small Breadboard,Bag Item,assets://breadboard_sm.jpg,1
BAG_ITEM_TITLE,capacitor_ceramic_001,Capacitor (ceramic) 001,Bag Item,assets://capacitor_ceramic_001.jpg,1
BAG_ITEM_TITLE,capacitor_ceramic_002,Capacitor (ceramic) 002,Bag Item,assets://capacitor_ceramic_002.jpg,1
BAG_ITEM_TITLE,capacitor_ceramic_003,Capacitor (ceramic) 003,Bag Item,assets://capacitor_ceramic_003.jpg,1
BAG_ITEM_TITLE,capacitor_electrolytic,Capacitor (electrolytic),Bag Item,assets://capacitor_electrolytic.jpg,1
BAG_ITEM_TITLE,capacitor_electrolytic_lg_003,Capacitor (ceramic) Lg 003,Bag Item,assets://capacitor_electrolytic_lg_003.jpg,1
BAG_ITEM_TITLE,capacitor_lg_001,Capacitor Lg 001,Bag Item,assets://capacitor_lg_001.jpg,1
BAG_ITEM_TITLE,capacitor_lg_002,Capacitor Lg 002,Bag Item,assets://capacitor_lg_002.jpg,1
BAG_ITEM_TITLE,capacitor_lg_003,Capacitor Lg 003,Bag Item,assets://capacitor_lg_003.jpg,1
BAG_ITEM_TITLE,circuitboard_001,Circuit Board 001,Display Item,assets://circuitboard_001.jpg,1
BAG_ITEM_TITLE,circuitboard_002,Circuit Board 002,Display Item,assets://circuitboard_002.jpg,1
BAG_ITEM_TITLE,circuitboard_003,Circuit Board 003,Display Item,assets://circuitboard_003.jpg,1
BAG_ITEM_TITLE,circuitboard_004,Circuit Board 004,Display Item,assets://circuitboard_004.jpg,1
BAG_ITEM_TITLE,circuitboard_005,Circuit Board 005,Display Item,assets://circuitboard_005.jpg,1
BAG_ITEM_TITLE,circuitboard_006,Circuit Board 006,Display Item,assets://circuitboard_006.jpg,1
BAG_ITEM_TITLE,circuitboard_007,Circuit Board 007,Display Item,assets://circuitboard_007.jpg,1
BAG_ITEM_TITLE,circuitboard_008,Circuit Board 008,Bag Item,assets://circuitboard_008.jpg,1
BAG_ITEM_TITLE,diode,Diode,Bag Item,assets://diode.jpg,1
BAG_ITEM_TITLE,floppy_drive,"3.5"" Floppy Drive",Bag Item,assets://floppy_drive.jpg,1
BAG_ITEM_TITLE,hard_disk_drive_headers,Hard Disk Drive Headers,Bag Item,assets://hard_disk_drive_headers.jpg,1
BAG_ITEM_TITLE,jumper_cable_lg,Jumper Cable Lg,Bag Item,assets://jumper_cable_lg.jpg,1
BAG_ITEM_TITLE,jumper_cable_sm,Jumper Cable Med,Bag Item,assets://jumper_cable_sm.jpg,1
BAG_ITEM_TITLE,led_green,Green LED,Bag Item,assets://led_green.jpg,1
BAG_ITEM_TITLE,led_red,Red LED,Bag Item,assets://led_red.jpg,1
BAG_ITEM_TITLE,led_tricolor,Tricolor LED,Bag Item,assets://led_tricolor.jpg,1
BAG_ITEM_TITLE,memory_stick,RAM,Bag Item,assets://memory_stick.jpg,1
BAG_ITEM_TITLE,motor_vibr,Motor,Bag Item,assets://motor_vibr.jpg,1
BAG_ITEM_TITLE,oscillator_001,Oscillator 001,Bag Item,assets://oscillator_001.jpg,1
BAG_ITEM_TITLE,oscillator_002,Oscillator 002,Bag Item,assets://oscillator_002.jpg,1
BAG_ITEM_TITLE,photoresistor,Photoresistor,Bag Item,assets://photoresistor.jpg,1
BAG_ITEM_TITLE,piezo_buzzer_001,Piezo Buzzer 001,Bag Item,assets://piezo_buzzer_001.jpg,1
BAG_ITEM_TITLE,piezo_buzzer_002,Piezo Buzzer,Bag Item,assets://piezo_buzzer_002.jpg,1
BAG_ITEM_TITLE,potentiometer_rotary,Rotary Potentiometer,Bag Item,assets://potentiometer_rotary.jpg,1
BAG_ITEM_TITLE,potentiometer_trim,Trim Potentiometer,Bag Item,assets://potentiometer_trim.jpg,1
BAG_ITEM_TITLE,power_supply_unit,Power Supply Unit,Bag Item,assets://power_supply_unit.jpg,1
BAG_ITEM_TITLE,power_switch,Power Switch,Bag Item,assets://power_switch.jpg,1
BAG_ITEM_TITLE,pressure_sensor,Pressure Sensor,Bag Item,assets://pressure_sensor.jpg,1
BAG_ITEM_TITLE,printer_connector_002,Printer Connector,Bag Item,assets://printer_connector_002.jpg,1
BAG_ITEM_TITLE,protoboard,Protoboard,Bag Item,assets://protoboard.jpg,1
BAG_ITEM_TITLE,ps_2_ports,PS/2 Ports,Bag Item,assets://ps_2_ports.jpg,1
BAG_ITEM_TITLE,psu_plug,Power Supply Unit (PSU) Plug,Bag Item,assets://psu_plug.jpg,1
BAG_ITEM_TITLE,ribbon_cable,Ribbon Cable,Bag Item,assets://ribbon_cable.jpg,1
BAG_ITEM_TITLE,pci_slots,PCI Slots,Bag Item,assets://pci_slots.jpg,1
BAG_ITEM_TITLE,servomotor_micro,Servomotor,Bag Item,assets://servomotor_micro.jpg,1
BAG_ITEM_TITLE,sleep_switch_display,Sleep Switch Display,Bag Item,assets://sleep_switch_display.jpg,1
BAG_ITEM_TITLE,speaker,Audio Speaker,Bag Item,assets://speaker.jpg,1
BAG_ITEM_TITLE,switch_dpdt,Switch (DPDT),Bag Item,assets://switch_dpdt.jpg,1
BAG_ITEM_TITLE,switch_spst,Switch (SPST),Bag Item,assets://switch_spst.jpg,1
BAG_ITEM_TITLE,tilt_sensor,Tilt Sensor,Bag Item,assets://tilt_sensor.jpg,1
BAG_ITEM_TITLE,transformer,Transformer,Bag Item,assets://transformer.jpg,1
BAG_ITEM_TITLE,transistor_npn,Transistor (NPN),Bag Item,assets://transistor_npn.jpg,1
BAG_ITEM_TITLE,vga_connector,VGA Connector,Bag Item,assets://vga_connector.jpg,1
BAG_ITEM_TITLE,auxillary_connector_6_pin,Auxiliary Connector (6-pin),Bag Item,assets://auxillary_connector_6_pin.jpg,1
BAG_ITEM_TITLE,auxillary_connector_berg_4_pin,Auxiliary Connector (Berg 4-pin),Bag Item,assets://auxillary_connector_berg_4_pin.jpg,1
BAG_ITEM_TITLE,ethernet,Ethernet Connector,Bag Item,assets://ethernet.jpg,1
BAG_ITEM_TITLE,micro_usb,USB Connector (Mini B),Bag Item,assets://micro_usb.jpg,1
BAG_ITEM_TITLE,peripheral_connector_4_pin,Peripheral Connector (4-pin),Bag Item,assets://peripheral_connector_4_pin.jpg,1
BAG_ITEM_TITLE,usb_connector_type_a,USB Connector (Type A),Bag Item,assets://usb_connector_type_a.jpg,1
BAG_ITEM_TITLE,usb_connector_type_b,USB Connector (Type B),Bag Item,assets://usb_connector_type_b.jpg,1
BAG_ITEM_TITLE,resistor,Resistor,Bag Item,assets://resistor.jpg,1
